mode: set
gcli2api-go/cmd/server/main.go:27.13,33.16 5 0
gcli2api-go/internal/translator/sanitizer.go:115.52,117.4 1 1
gcli2api-go/internal/translator/sanitizer.go:119.2,119.17 1 1
gcli2api-go/internal/translator/sanitizer.go:122.50,123.18 1 1
gcli2api-go/internal/translator/sanitizer.go:123.18,125.3 1 0
gcli2api-go/internal/translator/sanitizer.go:126.2,130.14 5 1
gcli2api-go/internal/translator/sanitizer.go:130.14,132.3 1 0
gcli2api-go/internal/translator/sanitizer.go:133.2,133.30 1 1
gcli2api-go/internal/translator/sanitizer.go:133.30,135.10 2 1
gcli2api-go/internal/translator/sanitizer.go:135.10,136.12 1 0
gcli2api-go/internal/translator/sanitizer.go:138.3,138.42 1 1
gcli2api-go/internal/translator/sanitizer.go:138.42,139.49 1 1
gcli2api-go/internal/translator/sanitizer.go:139.49,141.5 1 1
gcli2api-go/internal/translator/sanitizer.go:144.2,146.4 1 1
gcli2api-go/internal/upstream/gemini/client.go:35.80,37.2 1 1
gcli2api-go/internal/upstream/gemini/client.go:39.58,41.2 1 1
gcli2api-go/internal/upstream/gemini/client.go:43.75,44.17 1 1
gcli2api-go/internal/upstream/gemini/client.go:44.17,46.3 1 0
gcli2api-go/internal/upstream/gemini/client.go:47.2,47.17 1 1
gcli2api-go/internal/upstream/gemini/client.go:50.38,71.2 6 1
gcli2api-go/internal/upstream/gemini/client.go:74.74,75.20 1 1
gcli2api-go/internal/upstream/gemini/client.go:75.20,77.56 1 0
gcli2api-go/internal/upstream/gemini/client.go:77.56,79.4 1 0
gcli2api-go/internal/upstream/gemini/client.go:82.2,82.34 1 1
gcli2api-go/internal/upstream/gemini/client.go:86.78,89.45 3 0
gcli2api-go/internal/upstream/gemini/client.go:89.45,91.3 1 0
gcli2api-go/internal/upstream/gemini/client.go:92.2,92.15 1 0
gcli2api-go/internal/upstream/gemini/client.go:96.52,96.83 2 0
gcli2api-go/internal/upstream/gemini/client.go:99.36,100.19 1 1
gcli2api-go/internal/upstream/gemini/client.go:100.19,102.3 1 0
gcli2api-go/internal/upstream/gemini/client.go:103.2,103.61 1 1
gcli2api-go/internal/upstream/gemini/client.go:103.61,105.3 1 0
gcli2api-go/internal/upstream/gemini/client.go:106.2,106.26 1 1
gcli2api-go/internal/upstream/gemini/client.go:113.112,116.21 2 1
gcli2api-go/internal/upstream/gemini/client.go:116.21,118.3 1 0
gcli2api-go/internal/upstream/gemini/client.go:120.2,121.26 2 1
gcli2api-go/internal/upstream/gemini/client.go:121.26,123.3 1 0
gcli2api-go/internal/upstream/gemini/client.go:125.2,136.44 6 1
gcli2api-go/internal/upstream/gemini/client.go:136.44,141.17 2 1
gcli2api-go/internal/upstream/gemini/client.go:141.17,144.4 2 0
gcli2api-go/internal/upstream/gemini/client.go:144.9,144.27 1 1
gcli2api-go/internal/upstream/gemini/client.go:144.27,146.4 1 0
gcli2api-go/internal/upstream/gemini/client.go:146.9,148.4 1 1
gcli2api-go/internal/upstream/gemini/client.go:152.2,152.31 1 1
gcli2api-go/internal/upstream/gemini/client.go:152.31,157.38 3 1
gcli2api-go/internal/upstream/gemini/client.go:157.38,161.4 3 0
gcli2api-go/internal/upstream/gemini/client.go:162.3,171.45 5 1
gcli2api-go/internal/upstream/gemini/client.go:171.45,172.19 1 1
gcli2api-go/internal/upstream/gemini/client.go:172.19,174.5 1 1
gcli2api-go/internal/upstream/gemini/client.go:175.4,177.12 3 1
gcli2api-go/internal/upstream/gemini/client.go:179.3,180.19 2 1
gcli2api-go/internal/upstream/gemini/client.go:183.2,192.18 6 0
gcli2api-go/internal/upstream/gemini/client.go:195.41,196.17 1 1
gcli2api-go/internal/upstream/gemini/client.go:196.17,198.3 1 1
gcli2api-go/internal/upstream/gemini/client.go:199.2,199.24 1 1
gcli2api-go/internal/upstream/gemini/client.go:202.97,204.16 1 1
gcli2api-go/internal/upstream/gemini/client.go:204.16,205.39 1 0
gcli2api-go/internal/upstream/gemini/client.go:205.39,207.4 1 0
gcli2api-go/internal/upstream/gemini/client.go:208.3,208.47 1 0
gcli2api-go/internal/upstream/gemini/client.go:208.47,210.4 1 0
gcli2api-go/internal/upstream/gemini/client.go:211.3,211.32 1 0
gcli2api-go/internal/upstream/gemini/client.go:211.32,213.4 1 0
gcli2api-go/internal/upstream/gemini/client.go:214.3,214.18 1 0
gcli2api-go/internal/upstream/gemini/client.go:216.2,216.17 1 1
gcli2api-go/internal/upstream/gemini/client.go:216.17,218.3 1 0
gcli2api-go/internal/upstream/gemini/client.go:219.2,220.17 2 1
gcli2api-go/internal/upstream/gemini/client.go:220.17,221.67 1 0
gcli2api-go/internal/upstream/gemini/client.go:221.67,223.4 1 0
gcli2api-go/internal/upstream/gemini/client.go:224.3,224.38 1 0
gcli2api-go/internal/upstream/gemini/client.go:226.2,226.52 1 1
gcli2api-go/internal/upstream/gemini/client.go:226.52,227.18 1 1
gcli2api-go/internal/upstream/gemini/client.go:227.18,228.68 1 1
gcli2api-go/internal/upstream/gemini/client.go:228.68,230.5 1 1
gcli2api-go/internal/upstream/gemini/client.go:232.3,232.38 1 0
gcli2api-go/internal/upstream/gemini/client.go:234.2,234.32 1 0
gcli2api-go/internal/upstream/gemini/client.go:234.32,236.3 1 0
gcli2api-go/internal/upstream/gemini/client.go:237.2,237.17 1 0
gcli2api-go/internal/upstream/gemini/client.go:249.88,252.2 2 1
gcli2api-go/internal/upstream/gemini/client.go:255.86,258.2 2 0
gcli2api-go/internal/upstream/gemini/client.go:260.91,263.2 2 0
gcli2api-go/internal/upstream/gemini/client.go:265.101,268.2 2 0
gcli2api-go/internal/upstream/gemini/client_fallback.go:15.141,16.43 1 1
gcli2api-go/internal/upstream/gemini/client_fallback.go:16.43,18.17 2 1
gcli2api-go/internal/upstream/gemini/client_fallback.go:18.17,20.4 1 0
gcli2api-go/internal/upstream/gemini/client_fallback.go:21.3,22.76 2 1
gcli2api-go/internal/upstream/gemini/client_fallback.go:22.76,24.4 1 1
gcli2api-go/internal/upstream/gemini/client_fallback.go:24.9,26.4 1 1
gcli2api-go/internal/upstream/gemini/client_fallback.go:27.3,28.18 2 1
gcli2api-go/internal/upstream/gemini/client_fallback.go:31.2,31.58 1 1
gcli2api-go/internal/upstream/gemini/client_fallback.go:31.58,33.17 2 1
gcli2api-go/internal/upstream/gemini/client_fallback.go:33.17,35.4 1 0
gcli2api-go/internal/upstream/gemini/client_fallback.go:36.3,38.38 3 1
gcli2api-go/internal/upstream/gemini/client_fallback.go:41.2,43.46 3 1
gcli2api-go/internal/upstream/gemini/client_fallback.go:43.46,44.98 1 1
gcli2api-go/internal/upstream/gemini/client_fallback.go:44.98,45.19 1 1
gcli2api-go/internal/upstream/gemini/client_fallback.go:45.19,47.5 1 1
gcli2api-go/internal/upstream/gemini/client_fallback.go:48.4,49.29 2 1
gcli2api-go/internal/upstream/gemini/client_fallback.go:53.2,54.20 2 1
gcli2api-go/internal/upstream/gemini/client_fallback.go:54.20,56.3 1 0
gcli2api-go/internal/upstream/gemini/client_fallback.go:56.8,58.3 1 1
gcli2api-go/internal/upstream/gemini/client_fallback.go:59.2,59.15 1 1
gcli2api-go/internal/upstream/gemini/client_fallback.go:59.15,61.3 1 1
gcli2api-go/internal/upstream/gemini/client_fallback.go:62.2,62.16 1 1
gcli2api-go/internal/upstream/gemini/client_fallback.go:62.16,64.3 1 1
gcli2api-go/internal/upstream/gemini/client_fallback.go:66.2,66.38 1 1
gcli2api-go/internal/upstream/gemini/client_headers.go:12.42,17.2 4 1
gcli2api-go/internal/upstream/gemini/client_headers.go:20.93,21.36 1 1
gcli2api-go/internal/upstream/gemini/client_headers.go:21.36,23.3 1 1
gcli2api-go/internal/upstream/gemini/client_headers.go:24.2,24.18 1 1
gcli2api-go/internal/upstream/gemini/client_headers.go:24.18,26.3 1 0
gcli2api-go/internal/upstream/gemini/client_headers.go:28.2,30.33 3 1
gcli2api-go/internal/upstream/gemini/client_headers.go:30.33,32.3 1 1
gcli2api-go/internal/upstream/gemini/client_headers.go:33.2,33.14 1 1
gcli2api-go/internal/upstream/gemini/client_headers.go:33.14,35.3 1 0
gcli2api-go/internal/upstream/gemini/client_headers.go:36.2,38.29 3 1
gcli2api-go/internal/upstream/gemini/client_headers.go:38.29,39.49 1 1
gcli2api-go/internal/upstream/gemini/client_headers.go:39.49,40.101 1 1
gcli2api-go/internal/upstream/gemini/client_headers.go:40.101,42.5 1 1
gcli2api-go/internal/upstream/gemini/client_headers.go:43.4,43.89 1 1
gcli2api-go/internal/upstream/gemini/client_headers.go:43.89,46.5 2 1
gcli2api-go/internal/upstream/gemini/client_headers.go:49.2,49.49 1 1
gcli2api-go/internal/upstream/gemini/client_headers.go:49.49,50.79 1 1
gcli2api-go/internal/upstream/gemini/client_headers.go:50.79,52.4 1 0
gcli2api-go/internal/upstream/gemini/client_headers.go:52.9,52.57 1 1
gcli2api-go/internal/upstream/gemini/client_headers.go:52.57,54.4 1 1
gcli2api-go/internal/upstream/gemini/client_models.go:23.86,29.35 3 0
gcli2api-go/internal/upstream/gemini/client_models.go:29.35,31.19 2 0
gcli2api-go/internal/upstream/gemini/client_models.go:31.19,33.4 1 0
gcli2api-go/internal/upstream/gemini/client_models.go:34.3,34.17 1 0
gcli2api-go/internal/upstream/gemini/client_models.go:34.17,36.4 1 0
gcli2api-go/internal/upstream/gemini/client_models.go:38.2,38.20 1 0
gcli2api-go/internal/upstream/gemini/client_models.go:38.20,40.3 1 0
gcli2api-go/internal/upstream/gemini/client_models.go:41.2,41.48 1 0
gcli2api-go/internal/upstream/gemini/client_models.go:44.93,46.18 2 0
gcli2api-go/internal/upstream/gemini/client_models.go:46.18,48.3 1 0
gcli2api-go/internal/upstream/gemini/client_models.go:50.2,51.16 2 0
gcli2api-go/internal/upstream/gemini/client_models.go:51.16,53.3 1 0
gcli2api-go/internal/upstream/gemini/client_models.go:55.2,56.21 2 0
gcli2api-go/internal/upstream/gemini/client_models.go:56.21,62.3 2 0
gcli2api-go/internal/upstream/gemini/client_models.go:64.2,65.37 2 0
gcli2api-go/internal/upstream/gemini/client_models.go:65.37,67.17 2 0
gcli2api-go/internal/upstream/gemini/client_models.go:67.17,69.12 2 0
gcli2api-go/internal/upstream/gemini/client_models.go:71.3,71.22 1 0
gcli2api-go/internal/upstream/gemini/client_models.go:71.22,73.4 1 0
gcli2api-go/internal/upstream/gemini/client_models.go:74.3,77.17 3 0
gcli2api-go/internal/upstream/gemini/client_models.go:77.17,79.12 2 0
gcli2api-go/internal/upstream/gemini/client_models.go:81.3,83.21 3 0
gcli2api-go/internal/upstream/gemini/client_models.go:83.21,85.12 2 0
gcli2api-go/internal/upstream/gemini/client_models.go:87.3,87.29 1 0
gcli2api-go/internal/upstream/gemini/client_models.go:87.29,89.12 2 0
gcli2api-go/internal/upstream/gemini/client_models.go:91.3,92.19 2 0
gcli2api-go/internal/upstream/gemini/client_models.go:92.19,94.4 1 0
gcli2api-go/internal/upstream/gemini/client_models.go:96.2,96.20 1 0
gcli2api-go/internal/upstream/gemini/client_models.go:96.20,98.3 1 0
gcli2api-go/internal/upstream/gemini/client_models.go:99.2,99.54 1 0
gcli2api-go/internal/upstream/gemini/client_models.go:102.103,110.21 2 0
gcli2api-go/internal/upstream/gemini/client_models.go:110.21,112.3 1 0
gcli2api-go/internal/upstream/gemini/client_models.go:113.2,116.16 3 0
gcli2api-go/internal/upstream/gemini/client_models.go:116.16,118.3 1 0
gcli2api-go/internal/upstream/gemini/client_models.go:119.2,120.20 2 0
gcli2api-go/internal/upstream/gemini/client_models.go:120.20,122.3 1 0
gcli2api-go/internal/upstream/gemini/client_models.go:123.2,123.28 1 0
gcli2api-go/internal/upstream/gemini/client_models.go:123.28,125.3 1 0
gcli2api-go/internal/upstream/gemini/client_models.go:126.2,127.19 2 0
gcli2api-go/internal/upstream/gemini/client_models.go:127.19,129.3 1 0
gcli2api-go/internal/upstream/gemini/client_models.go:130.2,130.17 1 0
gcli2api-go/internal/upstream/gemini/client_models.go:133.52,136.55 3 1
gcli2api-go/internal/upstream/gemini/client_models.go:136.55,138.3 1 1
gcli2api-go/internal/upstream/gemini/client_models.go:139.2,139.20 1 1
gcli2api-go/internal/upstream/gemini/client_models.go:139.20,141.3 1 0
gcli2api-go/internal/upstream/gemini/client_models.go:142.2,142.20 1 1
gcli2api-go/internal/upstream/gemini/client_models.go:142.20,144.3 1 0
gcli2api-go/internal/upstream/gemini/client_models.go:145.2,146.23 2 1
gcli2api-go/internal/upstream/gemini/client_models.go:146.23,148.3 1 1
gcli2api-go/internal/upstream/gemini/client_models.go:149.2,149.12 1 1
gcli2api-go/internal/upstream/gemini/client_models.go:152.59,153.27 1 1
gcli2api-go/internal/upstream/gemini/client_models.go:154.22,155.28 1 1
gcli2api-go/internal/upstream/gemini/client_models.go:155.28,156.55 1 1
gcli2api-go/internal/upstream/gemini/client_models.go:156.55,157.35 1 1
gcli2api-go/internal/upstream/gemini/client_models.go:157.35,159.6 1 1
gcli2api-go/internal/upstream/gemini/client_models.go:161.4,161.31 1 1
gcli2api-go/internal/upstream/gemini/client_models.go:163.13,164.26 1 1
gcli2api-go/internal/upstream/gemini/client_models.go:164.26,166.4 1 1
gcli2api-go/internal/upstream/gemini/client_models.go:167.14,168.27 1 1
gcli2api-go/internal/upstream/gemini/client_models.go:172.62,173.17 1 1
gcli2api-go/internal/upstream/gemini/client_models.go:173.17,175.3 1 0
gcli2api-go/internal/upstream/gemini/client_models.go:176.2,177.23 2 1
gcli2api-go/internal/upstream/gemini/client_models.go:177.23,179.3 1 0
gcli2api-go/internal/upstream/gemini/client_models.go:180.2,180.32 1 1
gcli2api-go/internal/upstream/gemini/client_models.go:180.32,182.20 2 1
gcli2api-go/internal/upstream/gemini/client_models.go:182.20,183.12 1 0
gcli2api-go/internal/upstream/gemini/client_models.go:185.3,185.29 1 1
gcli2api-go/internal/upstream/gemini/client_payload.go:12.62,14.44 2 1
gcli2api-go/internal/upstream/gemini/client_payload.go:14.44,15.108 1 1
gcli2api-go/internal/upstream/gemini/client_payload.go:15.108,17.4 1 1
gcli2api-go/internal/upstream/gemini/client_payload.go:19.2,19.12 1 1
gcli2api-go/internal/upstream/gemini/client_payload.go:23.55,24.35 1 1
gcli2api-go/internal/upstream/gemini/client_payload.go:24.35,26.3 1 0
gcli2api-go/internal/upstream/gemini/client_payload.go:27.2,28.16 2 1
gcli2api-go/internal/upstream/gemini/client_payload.go:28.16,30.3 1 0
gcli2api-go/internal/upstream/gemini/client_payload.go:31.2,31.12 1 1
gcli2api-go/internal/upstream/gemini/client_payload.go:35.54,36.17 1 1
gcli2api-go/internal/upstream/gemini/client_payload.go:36.17,38.3 1 0
gcli2api-go/internal/upstream/gemini/client_payload.go:39.2,40.116 2 1
gcli2api-go/internal/upstream/gemini/client_payload.go:40.116,42.3 1 1
gcli2api-go/internal/upstream/gemini/client_payload.go:43.2,43.14 1 1
gcli2api-go/internal/upstream/gemini/client_retry.go:12.57,15.15 3 0
gcli2api-go/internal/upstream/gemini/client_retry.go:15.15,17.3 1 0
gcli2api-go/internal/upstream/gemini/client_retry.go:18.2,18.14 1 0
gcli2api-go/internal/upstream/gemini/client_retry.go:18.14,20.3 1 0
gcli2api-go/internal/upstream/gemini/client_retry.go:21.2,22.15 2 0
gcli2api-go/internal/upstream/gemini/client_retry.go:22.15,24.3 1 0
gcli2api-go/internal/upstream/gemini/client_retry.go:25.2,26.36 2 0
gcli2api-go/internal/upstream/gemini/client_retry.go:29.54,31.13 2 1
gcli2api-go/internal/upstream/gemini/client_retry.go:31.13,33.3 1 1
gcli2api-go/internal/upstream/gemini/client_retry.go:34.2,34.46 1 1
gcli2api-go/internal/upstream/gemini/client_retry.go:34.46,35.15 1 1
gcli2api-go/internal/upstream/gemini/client_retry.go:35.15,37.4 1 0
gcli2api-go/internal/upstream/gemini/client_retry.go:38.3,38.49 1 1
gcli2api-go/internal/upstream/gemini/client_retry.go:40.2,41.33 2 1
gcli2api-go/internal/upstream/gemini/client_retry.go:41.33,42.50 1 1
gcli2api-go/internal/upstream/gemini/client_retry.go:42.50,44.13 2 1
gcli2api-go/internal/upstream/gemini/client_retry.go:44.13,46.5 1 0
gcli2api-go/internal/upstream/gemini/client_retry.go:47.4,47.18 1 1
gcli2api-go/internal/upstream/gemini/client_retry.go:50.2,50.17 1 0
gcli2api-go/internal/upstream/gemini/client_retry.go:53.36,54.16 1 1
gcli2api-go/internal/upstream/gemini/client_retry.go:54.16,56.3 1 1
gcli2api-go/internal/upstream/gemini/client_retry.go:57.2,57.36 1 1
gcli2api-go/internal/upstream/gemini/client_retry.go:57.36,58.19 1 1
gcli2api-go/internal/upstream/gemini/client_retry.go:58.19,60.4 1 1
gcli2api-go/internal/upstream/gemini/client_retry.go:61.3,61.20 1 1
gcli2api-go/internal/upstream/gemini/client_retry.go:61.20,63.43 2 1
gcli2api-go/internal/upstream/gemini/client_retry.go:63.43,65.5 1 1
gcli2api-go/internal/upstream/gemini/client_retry.go:66.4,66.47 1 1
gcli2api-go/internal/upstream/gemini/client_retry.go:66.47,68.5 1 0
gcli2api-go/internal/upstream/gemini/client_retry.go:69.4,69.42 1 1
gcli2api-go/internal/upstream/gemini/client_retry.go:69.42,71.5 1 0
gcli2api-go/internal/upstream/gemini/client_retry.go:72.4,72.42 1 1
gcli2api-go/internal/upstream/gemini/client_retry.go:72.42,74.5 1 0
gcli2api-go/internal/upstream/gemini/client_retry.go:77.2,78.46 2 1
gcli2api-go/internal/upstream/gemini/client_retry.go:78.46,80.3 1 1
gcli2api-go/internal/upstream/gemini/client_retry.go:81.2,81.45 1 1
gcli2api-go/internal/upstream/gemini/client_retry.go:81.45,83.3 1 0
gcli2api-go/internal/upstream/gemini/client_retry.go:84.2,84.41 1 1
gcli2api-go/internal/upstream/gemini/client_retry.go:84.41,86.3 1 0
gcli2api-go/internal/upstream/gemini/client_retry.go:87.2,87.45 1 1
gcli2api-go/internal/upstream/gemini/client_retry.go:87.45,89.3 1 1
gcli2api-go/internal/upstream/gemini/client_retry.go:90.2,90.40 1 1
gcli2api-go/internal/upstream/gemini/client_retry.go:90.40,92.3 1 0
gcli2api-go/internal/upstream/gemini/client_retry.go:93.2,93.36 1 1
gcli2api-go/internal/upstream/gemini/client_retry.go:93.36,95.3 1 0
gcli2api-go/internal/upstream/gemini/client_retry.go:96.2,96.16 1 1
gcli2api-go/internal/upstream/gemini/executor.go:18.48,20.2 1 1
gcli2api-go/internal/upstream/gemini/executor.go:22.63,23.17 1 0
gcli2api-go/internal/upstream/gemini/executor.go:23.17,25.3 1 0
gcli2api-go/internal/upstream/gemini/executor.go:26.2,26.39 1 0
gcli2api-go/internal/upstream/gemini/executor.go:30.68,34.41 2 1
gcli2api-go/internal/upstream/gemini/executor.go:34.41,36.37 2 1
gcli2api-go/internal/upstream/gemini/executor.go:36.37,37.60 1 1
gcli2api-go/internal/upstream/gemini/executor.go:37.60,40.46 3 1
gcli2api-go/internal/upstream/gemini/executor.go:40.46,42.6 1 1
gcli2api-go/internal/upstream/gemini/executor.go:46.2,46.12 1 1
gcli2api-go/internal/upstream/gemini/executor.go:49.123,54.2 4 0
gcli2api-go/internal/upstream/gemini/executor.go:56.129,61.2 4 0
gcli2api-go/internal/upstream/gemini/executor.go:63.127,68.2 4 0
gcli2api-go/internal/upstream/gemini/provider.go:23.48,29.2 1 0
gcli2api-go/internal/upstream/gemini/provider.go:32.41,34.2 1 0
gcli2api-go/internal/upstream/gemini/provider.go:36.34,36.58 1 0
gcli2api-go/internal/upstream/gemini/provider.go:38.57,39.21 1 0
